zone_id,access_node_id,distance,geometry
371.0,1000031.0,1399.6057219870825,"LINESTRING (-122.03546964 37.99421267, -122.024561 38.003407)"
372.0,1000014.0,1641.5846482912116,"LINESTRING (-122.02791353 37.98850516, -122.029126 37.973773)"
372.0,1000031.0,1682.8494161390995,"LINESTRING (-122.02791353 37.98850516, -122.024561 38.003407)"
373.0,1000014.0,1375.0484942882085,"LINESTRING (-122.01370889 37.97605886, -122.029126 37.973773)"
381.0,1000014.0,848.5445406024633,"LINESTRING (-122.02177336 37.96880932, -122.029126 37.973773)"
382.0,1000014.0,1005.107709002776,"LINESTRING (-122.03591768 37.96649015, -122.029126 37.973773)"
383.0,1000014.0,1373.8780636900874,"LINESTRING (-122.04117783 37.96587403, -122.029126 37.973773)"
390.0,1000035.0,924.7089577711516,"LINESTRING (-122.05094156 37.92117318, -122.056015 37.928463)"
393.0,1000048.0,694.642291423467,"LINESTRING (-122.06249627 37.90089443, -122.067379 37.905812)"
394.0,1000035.0,1381.6479108583003,"LINESTRING (-122.07019652 37.92305427, -122.056015 37.928463)"
394.0,1000048.0,1933.1193121541344,"LINESTRING (-122.07019652 37.92305427, -122.067379 37.905812)"
395.0,1000048.0,1680.9772489872594,"LINESTRING (-122.08551354 37.91069202, -122.067379 37.905812)"
417.0,1000024.0,1301.712581267055,"LINESTRING (-122.13309226 37.90284294, -122.124644 37.89322)"
418.0,1000024.0,1756.3533572550086,"LINESTRING (-122.10513509 37.88969085, -122.124644 37.89322)"
427.0,1000033.0,1237.655787561925,"LINESTRING (-122.16971017 37.8797913, -122.183717 37.878503)"
464.0,1000017.0,1714.2217415694681,"LINESTRING (-122.32340241 37.93973433, -122.316868 37.925205)"
465.0,1000039.0,1960.6334413311658,"LINESTRING (-122.33105559 37.94015097, -122.353004 37.936795)"
466.0,1000039.0,1668.2172799624243,"LINESTRING (-122.34104882 37.94846499, -122.353004 37.936795)"
467.0,1000039.0,1212.9659170715006,"LINESTRING (-122.35505195 37.94758324, -122.353004 37.936795)"
468.0,1000039.0,948.9248131562804,"LINESTRING (-122.3426738 37.93933482, -122.353004 37.936795)"
469.0,1000039.0,383.64529884866323,"LINESTRING (-122.35294124 37.94024485, -122.353004 37.936795)"
470.0,1000039.0,1044.8700768060512,"LINESTRING (-122.3636315 37.94104333, -122.353004 37.936795)"
471.0,1000039.0,1023.8832502490553,"LINESTRING (-122.36403404 37.93377725, -122.353004 37.936795)"
473.0,1000039.0,1032.7815224549213,"LINESTRING (-122.35771073 37.92828114, -122.353004 37.936795)"
475.0,1000017.0,1772.8982750201637,"LINESTRING (-122.33608065 37.93015962, -122.316868 37.925205)"
475.0,1000039.0,1657.4904389732192,"LINESTRING (-122.33608065 37.93015962, -122.353004 37.936795)"
476.0,1000017.0,1211.4896274369707,"LINESTRING (-122.32388552 37.91582101, -122.316868 37.925205)"
477.0,1000017.0,1825.0849037580094,"LINESTRING (-122.31273931 37.90911804, -122.316868 37.925205)"
477.0,1000037.0,1412.5588255727578,"LINESTRING (-122.31273931 37.90911804, -122.298895 37.902633)"
478.0,1000017.0,1012.4981123331638,"LINESTRING (-122.31327002 37.93385706, -122.316868 37.925205)"
479.0,1000017.0,1777.6241370207006,"LINESTRING (-122.29664672 37.92413844, -122.316868 37.925205)"
480.0,1000017.0,671.3105225448619,"LINESTRING (-122.30974184 37.92740754, -122.316868 37.925205)"
481.0,1000017.0,270.9777354598223,"LINESTRING (-122.31663183 37.92277517, -122.316868 37.925205)"
482.0,1000017.0,1265.886862278904,"LINESTRING (-122.30694044 37.91694225, -122.316868 37.925205)"
482.0,1000037.0,1740.6454351386747,"LINESTRING (-122.30694044 37.91694225, -122.298895 37.902633)"
483.0,1000037.0,796.8360630870461,"LINESTRING (-122.303186 37.90894888, -122.298895 37.902633)"
484.0,1000037.0,48.91536760850356,"LINESTRING (-122.29919535 37.90226239, -122.298895 37.902633)"
485.0,1000037.0,665.5049859680882,"LINESTRING (-122.30619216 37.90099996, -122.298895 37.902633)"
486.0,1000037.0,1306.0789939419658,"LINESTRING (-122.29455825 37.91386942, -122.298895 37.902633)"
487.0,1000037.0,595.4291925403342,"LINESTRING (-122.29246738 37.90435116, -122.298895 37.902633)"
488.0,1000037.0,1263.3257729051886,"LINESTRING (-122.28565088 37.9070914, -122.298895 37.902633)"
570.0,1000019.0,1986.846600510025,"LINESTRING (-122.41666583 37.80171934, -122.39708 37.792789)"
570.0,1000029.0,1917.4279458152846,"LINESTRING (-122.41666583 37.80171934, -122.401642 37.789213)"
571.0,1000019.0,1458.0566285575044,"LINESTRING (-122.40849071 37.80230966, -122.39708 37.792789)"
571.0,1000029.0,1575.717471230302,"LINESTRING (-122.40849071 37.80230966, -122.401642 37.789213)"
571.0,1000038.0,1966.613318297104,"LINESTRING (-122.40849071 37.80230966, -122.407387 37.784645)"
572.0,1000019.0,716.1671544438301,"LINESTRING (-122.39944878 37.79895165, -122.39708 37.792789)"
572.0,1000029.0,1099.9028589080744,"LINESTRING (-122.39944878 37.79895165, -122.401642 37.789213)"
572.0,1000038.0,1737.035158813906,"LINESTRING (-122.39944878 37.79895165, -122.407387 37.784645)"
573.0,1000019.0,1170.2586725619278,"LINESTRING (-122.40739516 37.79944662, -122.39708 37.792789)"
573.0,1000029.0,1245.161018737192,"LINESTRING (-122.40739516 37.79944662, -122.401642 37.789213)"
573.0,1000038.0,1645.8652063073723,"LINESTRING (-122.40739516 37.79944662, -122.407387 37.784645)"
574.0,1000019.0,1376.284306608539,"LINESTRING (-122.41094482 37.79854762, -122.39708 37.792789)"
574.0,1000029.0,1321.1924123169342,"LINESTRING (-122.41094482 37.79854762, -122.401642 37.789213)"
574.0,1000038.0,1577.1958760458833,"LINESTRING (-122.41094482 37.79854762, -122.407387 37.784645)"
575.0,1000011.0,1903.4270409587537,"LINESTRING (-122.41528364 37.7965319, -122.413879 37.77945)"
575.0,1000019.0,1652.769463940387,"LINESTRING (-122.41528364 37.7965319, -122.39708 37.792789)"
575.0,1000029.0,1448.8480472531967,"LINESTRING (-122.41528364 37.7965319, -122.401642 37.789213)"
575.0,1000038.0,1492.8329577819486,"LINESTRING (-122.41528364 37.7965319, -122.407387 37.784645)"
576.0,1000038.0,1944.7468796765393,"LINESTRING (-122.42152454 37.7981011, -122.407387 37.784645)"
577.0,1000011.0,1772.0451709631036,"LINESTRING (-122.42076733 37.79442776, -122.413879 37.77945)"
577.0,1000029.0,1777.784322204809,"LINESTRING (-122.42076733 37.79442776, -122.401642 37.789213)"
577.0,1000038.0,1601.795828377727,"LINESTRING (-122.42076733 37.79442776, -122.407387 37.784645)"
578.0,1000011.0,1373.0976680904864,"LINESTRING (-122.42002014 37.79080479, -122.413879 37.77945)"
578.0,1000029.0,1624.6149904064428,"LINESTRING (-122.42002014 37.79080479, -122.401642 37.789213)"
578.0,1000038.0,1304.441259492079,"LINESTRING (-122.42002014 37.79080479, -122.407387 37.784645)"
579.0,1000011.0,1498.8397288629374,"LINESTRING (-122.4137862 37.79292919, -122.413879 37.77945)"
579.0,1000019.0,1468.0519109734757,"LINESTRING (-122.4137862 37.79292919, -122.39708 37.792789)"
579.0,1000029.0,1144.3449938794406,"LINESTRING (-122.4137862 37.79292919, -122.401642 37.789213)"
579.0,1000038.0,1079.2345044551948,"LINESTRING (-122.4137862 37.79292919, -122.407387 37.784645)"
580.0,1000011.0,1718.0988378467957,"LINESTRING (-122.4103344 37.79464518, -122.413879 37.77945)"
580.0,1000019.0,1182.7943568334383,"LINESTRING (-122.4103344 37.79464518, -122.39708 37.792789)"
580.0,1000029.0,973.7846388679437,"LINESTRING (-122.4103344 37.79464518, -122.401642 37.789213)"
580.0,1000038.0,1141.73372435496,"LINESTRING (-122.4103344 37.79464518, -122.407387 37.784645)"
581.0,1000011.0,1873.5451982952534,"LINESTRING (-122.40759898 37.79555167, -122.413879 37.77945)"
581.0,1000019.0,973.9961918296009,"LINESTRING (-122.40759898 37.79555167, -122.39708 37.792789)"
581.0,1000029.0,877.9370662241673,"LINESTRING (-122.40759898 37.79555167, -122.401642 37.789213)"
581.0,1000038.0,1212.9094140372724,"LINESTRING (-122.40759898 37.79555167, -122.407387 37.784645)"
582.0,1000019.0,662.5358038167473,"LINESTRING (-122.403738 37.79558556, -122.39708 37.792789)"
582.0,1000029.0,732.1404271710264,"LINESTRING (-122.403738 37.79558556, -122.401642 37.789213)"
582.0,1000038.0,1258.0827923544646,"LINESTRING (-122.403738 37.79558556, -122.407387 37.784645)"
583.0,1000011.0,1469.174040677679,"LINESTRING (-122.40449915 37.79038707, -122.413879 37.77945)"
583.0,1000019.0,704.5179696768361,"LINESTRING (-122.40449915 37.79038707, -122.39708 37.792789)"
583.0,1000029.0,282.9810783944088,"LINESTRING (-122.40449915 37.79038707, -122.401642 37.789213)"
583.0,1000038.0,687.0727529875597,"LINESTRING (-122.40449915 37.79038707, -122.407387 37.784645)"
584.0,1000011.0,1650.5352400698744,"LINESTRING (-122.40713092 37.79330251, -122.413879 37.77945)"
584.0,1000019.0,885.0132277221505,"LINESTRING (-122.40713092 37.79330251, -122.39708 37.792789)"
584.0,1000029.0,662.8836887393111,"LINESTRING (-122.40713092 37.79330251, -122.401642 37.789213)"
584.0,1000038.0,962.9341605895708,"LINESTRING (-122.40713092 37.79330251, -122.407387 37.784645)"
585.0,1000011.0,1266.312014922012,"LINESTRING (-122.4124252 37.79078011, -122.413879 37.77945)"
585.0,1000019.0,1366.77549023499,"LINESTRING (-122.4124252 37.79078011, -122.39708 37.792789)"
585.0,1000029.0,963.4429498121808,"LINESTRING (-122.4124252 37.79078011, -122.401642 37.789213)"
585.0,1000038.0,813.2666600099453,"LINESTRING (-122.4124252 37.79078011, -122.407387 37.784645)"
586.0,1000011.0,1074.461966716892,"LINESTRING (-122.41950222 37.78803022, -122.413879 37.77945)"
586.0,1000029.0,1574.963501085741,"LINESTRING (-122.41950222 37.78803022, -122.401642 37.789213)"
586.0,1000038.0,1129.2394275169859,"LINESTRING (-122.41950222 37.78803022, -122.407387 37.784645)"
587.0,1000011.0,1050.0912147917938,"LINESTRING (-122.41287917 37.78886058, -122.413879 37.77945)"
587.0,1000019.0,1455.4064979548198,"LINESTRING (-122.41287917 37.78886058, -122.39708 37.792789)"
587.0,1000029.0,988.23535166087,"LINESTRING (-122.41287917 37.78886058, -122.401642 37.789213)"
587.0,1000038.0,672.8034380451072,"LINESTRING (-122.41287917 37.78886058, -122.407387 37.784645)"
588.0,1000011.0,824.9795834133473,"LINESTRING (-122.41899264 37.78567181, -122.413879 37.77945)"
588.0,1000029.0,1574.732451100107,"LINESTRING (-122.41899264 37.78567181, -122.401642 37.789213)"
588.0,1000038.0,1026.2617047784452,"LINESTRING (-122.41899264 37.78567181, -122.407387 37.784645)"
589.0,1000011.0,793.6473835302686,"LINESTRING (-122.41242619 37.78649448, -122.413879 37.77945)"
589.0,1000019.0,1519.3431437722597,"LINESTRING (-122.41242619 37.78649448, -122.39708 37.792789)"
589.0,1000029.0,994.7116071207447,"LINESTRING (-122.41242619 37.78649448, -122.401642 37.789213)"
589.0,1000038.0,488.2588562164996,"LINESTRING (-122.41242619 37.78649448, -122.407387 37.784645)"
590.0,1000002.0,1731.5467841893972,"LINESTRING (-122.41832715 37.78070722, -122.419755 37.765176)"
590.0,1000011.0,415.16942432193923,"LINESTRING (-122.41832715 37.78070722, -122.413879 37.77945)"
590.0,1000029.0,1744.8503625347112,"LINESTRING (-122.41832715 37.78070722, -122.401642 37.789213)"
590.0,1000038.0,1056.4516368925947,"LINESTRING (-122.41832715 37.78070722, -122.407387 37.784645)"
591.0,1000011.0,438.6460381821625,"LINESTRING (-122.41249097 37.78323923, -122.413879 37.77945)"
591.0,1000019.0,1720.9256912248752,"LINESTRING (-122.41249097 37.78323923, -122.39708 37.792789)"
591.0,1000029.0,1161.9674349521456,"LINESTRING (-122.41249097 37.78323923, -122.401642 37.789213)"
591.0,1000038.0,474.9958395750957,"LINESTRING (-122.41249097 37.78323923, -122.407387 37.784645)"
597.0,1000011.0,1917.8141305593651,"LINESTRING (-122.42721603 37.79310183, -122.413879 37.77945)"
597.0,1000038.0,1980.0141294283212,"LINESTRING (-122.42721603 37.79310183, -122.407387 37.784645)"
602.0,1000011.0,1285.2269759269432,"LINESTRING (-122.42439334 37.78748379, -122.413879 37.77945)"
602.0,1000038.0,1527.4522723617765,"LINESTRING (-122.42439334 37.78748379, -122.407387 37.784645)"
603.0,1000011.0,1797.948139437887,"LINESTRING (-122.43128737 37.78794443, -122.413879 37.77945)"
606.0,1000011.0,1948.6247041503045,"LINESTRING (-122.43489487 37.78503746, -122.413879 37.77945)"
610.0,1000011.0,1503.500069566841,"LINESTRING (-122.43031662 37.78319769, -122.413879 37.77945)"
611.0,1000002.0,1940.2013109247107,"LINESTRING (-122.42350615 37.78237088, -122.419755 37.765176)"
611.0,1000011.0,906.2693178271601,"LINESTRING (-122.42350615 37.78237088, -122.413879 37.77945)"
611.0,1000038.0,1438.9574164424926,"LINESTRING (-122.42350615 37.78237088, -122.407387 37.784645)"
612.0,1000002.0,1850.931719498467,"LINESTRING (-122.42961743 37.77988348, -122.419755 37.765176)"
612.0,1000011.0,1384.017949164902,"LINESTRING (-122.42961743 37.77988348, -122.413879 37.77945)"
613.0,1000002.0,1374.861269731103,"LINESTRING (-122.42384251 37.7771108, -122.419755 37.765176)"
613.0,1000011.0,913.4782078445772,"LINESTRING (-122.42384251 37.7771108, -122.413879 37.77945)"
613.0,1000038.0,1671.3089312333532,"LINESTRING (-122.42384251 37.7771108, -122.407387 37.784645)"
614.0,1000002.0,1524.561362011652,"LINESTRING (-122.43050458 37.77593615, -122.419755 37.765176)"
614.0,1000011.0,1512.5228095852856,"LINESTRING (-122.43050458 37.77593615, -122.413879 37.77945)"
615.0,1000002.0,1931.2919020173122,"LINESTRING (-122.43785189 37.77502632, -122.419755 37.765176)"
618.0,1000002.0,1756.2631150374534,"LINESTRING (-122.43866388 37.77027873, -122.419755 37.765176)"
619.0,1000002.0,1074.175778930485,"LINESTRING (-122.42795009 37.77234225, -122.419755 37.765176)"
619.0,1000011.0,1467.6816901811937,"LINESTRING (-122.42795009 37.77234225, -122.413879 37.77945)"
620.0,1000002.0,1209.961307709882,"LINESTRING (-122.43332056 37.76702144, -122.419755 37.765176)"
621.0,1000002.0,1821.1714954668842,"LINESTRING (-122.44046801 37.76481644, -122.419755 37.765176)"
623.0,1000002.0,1732.9061994592196,"LINESTRING (-122.4116598 37.77938614, -122.419755 37.765176)"
623.0,1000011.0,195.1651788130961,"LINESTRING (-122.4116598 37.77938614, -122.413879 37.77945)"
623.0,1000019.0,1965.3652316977036,"LINESTRING (-122.4116598 37.77938614, -122.39708 37.792789)"
623.0,1000029.0,1403.2199266667392,"LINESTRING (-122.4116598 37.77938614, -122.401642 37.789213)"
623.0,1000038.0,694.943487779494,"LINESTRING (-122.4116598 37.77938614, -122.407387 37.784645)"
624.0,1000011.0,1661.2612863594147,"LINESTRING (-122.39940211 37.78905728, -122.413879 37.77945)"
624.0,1000019.0,462.4044883227351,"LINESTRING (-122.39940211 37.78905728, -122.39708 37.792789)"
624.0,1000029.0,197.58858778653777,"LINESTRING (-122.39940211 37.78905728, -122.401642 37.789213)"
624.0,1000038.0,856.1985053497392,"LINESTRING (-122.39940211 37.78905728, -122.407387 37.784645)"
625.0,1000002.0,633.6401581436988,"LINESTRING (-122.41345626 37.76794723, -122.419755 37.765176)"
625.0,1000004.0,1782.7514778116206,"LINESTRING (-122.41345626 37.76794723, -122.418518 37.752422)"
625.0,1000011.0,1279.5892283678454,"LINESTRING (-122.41345626 37.76794723, -122.413879 37.77945)"
625.0,1000038.0,1931.8133695368497,"LINESTRING (-122.41345626 37.76794723, -122.407387 37.784645)"
626.0,1000002.0,1765.6422133935916,"LINESTRING (-122.40750919 37.77776319, -122.419755 37.765176)"
626.0,1000011.0,590.40706851203,"LINESTRING (-122.40750919 37.77776319, -122.413879 37.77945)"
626.0,1000019.0,1905.6578278303045,"LINESTRING (-122.40750919 37.77776319, -122.39708 37.792789)"
626.0,1000029.0,1373.6068947386207,"LINESTRING (-122.40750919 37.77776319, -122.401642 37.789213)"
626.0,1000038.0,765.2977019788552,"LINESTRING (-122.40750919 37.77776319, -122.407387 37.784645)"
627.0,1000011.0,1958.0340729823329,"LINESTRING (-122.39309763 37.78579964, -122.413879 37.77945)"
627.0,1000019.0,852.3341640546365,"LINESTRING (-122.39309763 37.78579964, -122.39708 37.792789)"
627.0,1000029.0,841.3241627145826,"LINESTRING (-122.39309763 37.78579964, -122.401642 37.789213)"
627.0,1000038.0,1262.2791791293212,"LINESTRING (-122.39309763 37.78579964, -122.407387 37.784645)"
629.0,1000002.0,1831.2077722041047,"LINESTRING (-122.40332587 37.77530285, -122.419755 37.765176)"
629.0,1000011.0,1035.8082532102533,"LINESTRING (-122.40332587 37.77530285, -122.413879 37.77945)"
629.0,1000029.0,1553.8010080386787,"LINESTRING (-122.40332587 37.77530285, -122.401642 37.789213)"
629.0,1000038.0,1098.4040141097773,"LINESTRING (-122.40332587 37.77530285, -122.407387 37.784645)"
630.0,1000002.0,393.5972211486774,"LINESTRING (-122.42103445 37.76856813, -122.419755 37.765176)"
630.0,1000004.0,1808.9450245356343,"LINESTRING (-122.42103445 37.76856813, -122.418518 37.752422)"
630.0,1000011.0,1363.6884298290158,"LINESTRING (-122.42103445 37.76856813, -122.413879 37.77945)"
631.0,1000002.0,520.3155499272868,"LINESTRING (-122.42517792 37.76705172, -122.419755 37.765176)"
631.0,1000004.0,1728.8984698732913,"LINESTRING (-122.42517792 37.76705172, -122.418518 37.752422)"
631.0,1000011.0,1699.0731649006161,"LINESTRING (-122.42517792 37.76705172, -122.413879 37.77945)"
632.0,1000002.0,931.5830204852033,"LINESTRING (-122.4303419 37.76479492, -122.419755 37.765176)"
632.0,1000004.0,1724.321983589444,"LINESTRING (-122.4303419 37.76479492, -122.418518 37.752422)"
634.0,1000002.0,1742.4013640014462,"LINESTRING (-122.43798784 37.75902991, -122.419755 37.765176)"
634.0,1000004.0,1862.710809284838,"LINESTRING (-122.43798784 37.75902991, -122.418518 37.752422)"
635.0,1000002.0,1198.554213593375,"LINESTRING (-122.43133027 37.75948, -122.419755 37.765176)"
635.0,1000004.0,1372.8249214733555,"LINESTRING (-122.43133027 37.75948, -122.418518 37.752422)"
636.0,1000002.0,801.2538413378466,"LINESTRING (-122.42467498 37.75911005, -122.419755 37.765176)"
636.0,1000004.0,919.8063793600808,"LINESTRING (-122.42467498 37.75911005, -122.418518 37.752422)"
637.0,1000002.0,642.7720221331958,"LINESTRING (-122.42033091 37.75941337, -122.419755 37.765176)"
637.0,1000004.0,793.5742987217446,"LINESTRING (-122.42033091 37.75941337, -122.418518 37.752422)"
638.0,1000002.0,1494.5271713800464,"LINESTRING (-122.41961196 37.75173587, -122.419755 37.765176)"
638.0,1000004.0,122.7648151424767,"LINESTRING (-122.41961196 37.75173587, -122.418518 37.752422)"
639.0,1000002.0,1563.118078292963,"LINESTRING (-122.42394473 37.75151437, -122.419755 37.765176)"
639.0,1000004.0,487.666547896535,"LINESTRING (-122.42394473 37.75151437, -122.418518 37.752422)"
640.0,1000002.0,1587.8366476255612,"LINESTRING (-122.43078775 37.75386972, -122.419755 37.765176)"
640.0,1000004.0,1090.6642264488285,"LINESTRING (-122.43078775 37.75386972, -122.418518 37.752422)"
641.0,1000004.0,1806.1425754930922,"LINESTRING (-122.4390477 37.75301989, -122.418518 37.752422)"
642.0,1000004.0,1855.3585823636954,"LINESTRING (-122.43921333 37.74915864, -122.418518 37.752422)"
642.0,1000022.0,1835.5173275442132,"LINESTRING (-122.43921333 37.74915864, -122.433557 37.733269)"
643.0,1000002.0,1977.9266917474233,"LINESTRING (-122.43027151 37.74945087, -122.419755 37.765176)"
643.0,1000004.0,1084.8904330711919,"LINESTRING (-122.43027151 37.74945087, -122.418518 37.752422)"
643.0,1000022.0,1822.3863749167706,"LINESTRING (-122.43027151 37.74945087, -122.433557 37.733269)"
644.0,1000004.0,1159.4146328636405,"LINESTRING (-122.42766443 37.74491094, -122.418518 37.752422)"
644.0,1000022.0,1394.3739748672187,"LINESTRING (-122.42766443 37.74491094, -122.433557 37.733269)"
645.0,1000004.0,1947.6211361259936,"LINESTRING (-122.43877064 37.74532645, -122.418518 37.752422)"
645.0,1000022.0,1416.9434581560777,"LINESTRING (-122.43877064 37.74532645, -122.433557 37.733269)"
646.0,1000022.0,951.4674638991116,"LINESTRING (-122.44016868 37.74004236, -122.433557 37.733269)"
647.0,1000004.0,1910.9357448004655,"LINESTRING (-122.42989388 37.73777881, -122.418518 37.752422)"
647.0,1000022.0,596.0167132905733,"LINESTRING (-122.42989388 37.73777881, -122.433557 37.733269)"
649.0,1000002.0,1562.3542626712488,"LINESTRING (-122.40311085 37.76024816, -122.419755 37.765176)"
649.0,1000004.0,1609.9517885926732,"LINESTRING (-122.40311085 37.76024816, -122.418518 37.752422)"
651.0,1000004.0,1809.4142052941102,"LINESTRING (-122.3982143 37.75508478, -122.418518 37.752422)"
652.0,1000002.0,733.6196260789267,"LINESTRING (-122.413628 37.7606964, -122.419755 37.765176)"
652.0,1000004.0,1015.5491200110139,"LINESTRING (-122.413628 37.7606964, -122.418518 37.752422)"
653.0,1000002.0,1297.8067177076118,"LINESTRING (-122.40734227 37.75885718, -122.419755 37.765176)"
653.0,1000004.0,1215.4574857334046,"LINESTRING (-122.40734227 37.75885718, -122.418518 37.752422)"
654.0,1000002.0,1190.238517947805,"LINESTRING (-122.41326982 37.75577969, -122.419755 37.765176)"
654.0,1000004.0,593.5354335338429,"LINESTRING (-122.41326982 37.75577969, -122.418518 37.752422)"
655.0,1000002.0,1615.431311067313,"LINESTRING (-122.41509745 37.75112248, -122.419755 37.765176)"
655.0,1000004.0,333.6445667627208,"LINESTRING (-122.41509745 37.75112248, -122.418518 37.752422)"
656.0,1000002.0,1710.924665708893,"LINESTRING (-122.41153466 37.75122918, -122.419755 37.765176)"
656.0,1000004.0,628.1281183201028,"LINESTRING (-122.41153466 37.75122918, -122.418518 37.752422)"
657.0,1000002.0,1855.027398217093,"LINESTRING (-122.40738812 37.75165873, -122.419755 37.765176)"
657.0,1000004.0,982.1932876866127,"LINESTRING (-122.40738812 37.75165873, -122.418518 37.752422)"
667.0,1000004.0,1288.1214142383737,"LINESTRING (-122.40872639 37.74380494, -122.418518 37.752422)"
668.0,1000004.0,1013.301819306537,"LINESTRING (-122.41537161 37.74365534, -122.418518 37.752422)"
668.0,1000022.0,1972.5620158474533,"LINESTRING (-122.41537161 37.74365534, -122.433557 37.733269)"
669.0,1000004.0,995.1018387778355,"LINESTRING (-122.4212176 37.74373114, -122.418518 37.752422)"
669.0,1000022.0,1590.8177606408935,"LINESTRING (-122.4212176 37.74373114, -122.433557 37.733269)"
670.0,1000004.0,1676.941098183106,"LINESTRING (-122.42175485 37.73755969, -122.418518 37.752422)"
670.0,1000022.0,1142.2675944868115,"LINESTRING (-122.42175485 37.73755969, -122.433557 37.733269)"
671.0,1000004.0,1822.2576699744131,"LINESTRING (-122.41398119 37.73643153, -122.418518 37.752422)"
671.0,1000022.0,1757.0213232266515,"LINESTRING (-122.41398119 37.73643153, -122.433557 37.733269)"
672.0,1000022.0,1003.8809508886122,"LINESTRING (-122.42214831 37.73358022, -122.433557 37.733269)"
673.0,1000007.0,1102.7832628031206,"LINESTRING (-122.43778412 37.72801736, -122.44751 37.721758)"
673.0,1000022.0,692.2435789204363,"LINESTRING (-122.43778412 37.72801736, -122.433557 37.733269)"
674.0,1000022.0,1041.714763405523,"LINESTRING (-122.4233892 37.72846295, -122.433557 37.733269)"
678.0,1000007.0,1264.8705656764919,"LINESTRING (-122.43326759 37.72333435, -122.44751 37.721758)"
678.0,1000022.0,1104.9758607700105,"LINESTRING (-122.43326759 37.72333435, -122.433557 37.733269)"
679.0,1000007.0,1829.9218141575636,"LINESTRING (-122.42737783 37.72591223, -122.44751 37.721758)"
679.0,1000022.0,982.0868150679121,"LINESTRING (-122.42737783 37.72591223, -122.433557 37.733269)"
680.0,1000007.0,1572.6269946297268,"LINESTRING (-122.42987384 37.71943125, -122.44751 37.721758)"
680.0,1000022.0,1572.4152589655573,"LINESTRING (-122.42987384 37.71943125, -122.433557 37.733269)"
681.0,1000007.0,1058.627272486784,"LINESTRING (-122.43664904 37.71765542, -122.44751 37.721758)"
681.0,1000022.0,1757.3200091224019,"LINESTRING (-122.43664904 37.71765542, -122.433557 37.733269)"
682.0,1000007.0,416.80600779744816,"LINESTRING (-122.4438841 37.71934456, -122.44751 37.721758)"
682.0,1000022.0,1795.0615698746533,"LINESTRING (-122.4438841 37.71934456, -122.433557 37.733269)"
683.0,1000007.0,1344.5762603083303,"LINESTRING (-122.45471713 37.7110943, -122.44751 37.721758)"
683.0,1000015.0,1364.2174602829275,"LINESTRING (-122.45471713 37.7110943, -122.468994 37.706304)"
684.0,1000007.0,1091.8214465699775,"LINESTRING (-122.44057065 37.71361672, -122.44751 37.721758)"
685.0,1000007.0,1783.9551985115252,"LINESTRING (-122.43192945 37.71148718, -122.44751 37.721758)"
686.0,1000007.0,1389.8173520241658,"LINESTRING (-122.44432651 37.7095154, -122.44751 37.721758)"
700.0,1000007.0,1753.5245264246087,"LINESTRING (-122.45118587 37.73725752, -122.44751 37.721758)"
700.0,1000022.0,1612.4429271317736,"LINESTRING (-122.45118587 37.73725752, -122.433557 37.733269)"
703.0,1000007.0,1187.723606522453,"LINESTRING (-122.4581271 37.72835897, -122.44751 37.721758)"
704.0,1000007.0,819.8533272142303,"LINESTRING (-122.44730243 37.72912929, -122.44751 37.721758)"
704.0,1000022.0,1293.4921263222,"LINESTRING (-122.44730243 37.72912929, -122.433557 37.733269)"
705.0,1000007.0,765.2615142021713,"LINESTRING (-122.45609012 37.7206166, -122.44751 37.721758)"
705.0,1000015.0,1954.798490419082,"LINESTRING (-122.45609012 37.7206166, -122.468994 37.706304)"
706.0,1000007.0,1945.347443180634,"LINESTRING (-122.4682179 37.71561361, -122.44751 37.721758)"
706.0,1000015.0,1037.4302347445948,"LINESTRING (-122.4682179 37.71561361, -122.468994 37.706304)"
707.0,1000007.0,1222.0682594910907,"LINESTRING (-122.45793591 37.71449365, -122.44751 37.721758)"
707.0,1000015.0,1332.4904163864564,"LINESTRING (-122.45793591 37.71449365, -122.468994 37.706304)"
715.0,1000015.0,1558.2514851928956,"LINESTRING (-122.47993815 37.71732328, -122.468994 37.706304)"
741.0,1000011.0,1917.705685548876,"LINESTRING (-122.39415327 37.77207833, -122.413879 37.77945)"
741.0,1000038.0,1818.0550204824056,"LINESTRING (-122.39415327 37.77207833, -122.407387 37.784645)"
747.0,1000007.0,1850.9864666052656,"LINESTRING (-122.44877509 37.70514179, -122.44751 37.721758)"
747.0,1000015.0,1783.4116719985047,"LINESTRING (-122.44877509 37.70514179, -122.468994 37.706304)"
748.0,1000012.0,1544.7056504015006,"LINESTRING (-122.4577909 37.69685065, -122.466167 37.684642)"
748.0,1000015.0,1440.975350319864,"LINESTRING (-122.4577909 37.69685065, -122.468994 37.706304)"
749.0,1000012.0,1404.8279360056645,"LINESTRING (-122.46734525 37.69724147, -122.466167 37.684642)"
749.0,1000015.0,1018.0936474418769,"LINESTRING (-122.46734525 37.69724147, -122.468994 37.706304)"
750.0,1000015.0,395.2053259904557,"LINESTRING (-122.46476276 37.70510998, -122.468994 37.706304)"
751.0,1000015.0,1294.3282133821635,"LINESTRING (-122.48118031 37.6997824, -122.468994 37.706304)"
752.0,1000015.0,1756.0405543007898,"LINESTRING (-122.48883925 37.70460573, -122.468994 37.706304)"
755.0,1000012.0,1480.9890468594665,"LINESTRING (-122.47921395 37.69305594, -122.466167 37.684642)"
